Date,Bitcoin Market Cap,Bitcoin Price,Bitcoin Total Volume,Dogecoin Market Cap,Dogecoin Price,Dogecoin Total Volume
1/1/2020,130394101536,7195.153895,21187883711,249356786.8,0.00203106,53013466
1/2/2020,130422953818,7193.754668,18123516839,248529647.1,0.002025653,38576915
1/3/2020,126280790200,6963.853354,20313194628,247094892.4,0.002008393,46080313
1/4/2020,132766262579,7300.346935,31015776262,251527987.8,0.002048875,40863740
1/5/2020,133474716218,7351.377053,20611640058,268594298.7,0.002189336,46196903
1/6/2020,133388991087,7349.972248,21929224571,254259070.1,0.002070406,32539591
1/7/2020,140557168287,7734.675516,28148518762,261857064.7,0.002130012,38106371
1/8/2020,147798610896,8147.415238,34823187724,275004935.8,0.002234781,43529571
1/9/2020,146089575425,8045.789125,39971512000,267243278.2,0.002169824,43151513
1/10/2020,141913856953,7832.795644,29276053441,280642957.9,0.002289899,48004965
1/11/2020,146879934259,8180.51317,35777298156,277319085.4,0.002260418,53435759
1/12/2020,145561586659,8012.085782,31504583511,274549041.5,0.002218407,60455962
1/13/2020,148204228775,8171.401185,27533390876,278184999.8,0.002265322,52330282
1/14/2020,147446058196,8110.647965,27962176781,268905102.9,0.00215029,48689132
1/15/2020,159481192214,8801.871213,55384169406,285915720.2,0.002333217,86813590
1/16/2020,159960761752,8820.850106,48160401007,293219030.2,0.002398899,107025136
1/17/2020,158412991118,8720.919501,36462155571,287096649.1,0.002335595,79745347
1/18/2020,161848747742,8902.568995,41671910798,298313408.1,0.002426658,98670907
1/19/2020,161823609428,8906.902675,36801813632,307116384.3,0.002497897,91648034
1/20/2020,157906057309,8690.38057,39242297096,295309242.3,0.002408134,87205355
1/21/2020,156848009984,8631.253954,29527689343,294045586.6,0.00239105,73125411
1/22/2020,158564958351,8724.818623,27057681780,292003033,0.002373081,67442647
1/23/2020,157502652064,8665.436914,25628542095,291194286.1,0.002367334,68481208
1/24/2020,152984928859,8415.956027,30696020541,277076163.5,0.002240141,70446235
1/25/2020,153294353937,8432.096676,30691734305,279603078.3,0.002272587,67906670
1/26/2020,151794495723,8348.665665,26582198966,276253328.6,0.002245109,63624028
1/27/2020,156302144661,8595.728298,30241155463,282730605.1,0.002306448,57079681
1/28/2020,161473602737,8879.335549,39661537340,291169771.5,0.002365805,71267011
1/29/2020,169518428145,9320.805854,49812761504,300978822.3,0.002445227,73912107
1/30/2020,168738228802,9276.893821,47273353144,293720726.4,0.002389953,60908834
1/31/2020,172993102966,9509.805136,51037775415,299395266.3,0.002431817,68004035
2/1/2020,169340144566,9308.060286,50102814006,293883414.1,0.002386777,58805205
2/2/2020,170361167834,9363.224207,48307978234,296190766.4,0.002405246,61580812
2/3/2020,169926610304,9338.416632,55025402184,304050716.3,0.002468796,74934191
2/4/2020,169406963183,9308.912702,56824765308,300528804.9,0.002439925,64002051
2/5/2020,167075369075,9179.959281,55377658456,305127579.1,0.002476985,61160180
2/6/2020,174596806174,9592.183874,65675565621,317868370.3,0.002580121,74945449
2/7/2020,177388314198,9744.636578,71141695218,327915495,0.002661378,68693592
2/8/2020,178414902529,9799.448456,69495711756,341082966.9,0.002773357,74768228
2/9/2020,180081607384,9890.701658,71561797135,388530856.5,0.003152623,114237107
2/10/2020,184792100015,10148.37972,78110955305,396943068.5,0.003220522,122582884
2/11/2020,180145850760,9890.121224,81406687324,371749850.1,0.003015785,104681583
2/12/2020,186262984852,10226.92577,38930644712,376342792.7,0.003052701,152367638
2/13/2020,188132988213,10328.89757,45456624048,376172783.7,0.00305098,153307474
2/14/2020,186190344916,10221.26031,54151236618,373973425,0.0030328,146323761
2/15/2020,187680301471,10320.15714,50206573483,382529765.1,0.003102022,121465386
2/16/2020,180265718401,9894.136124,51460340289,365134652.2,0.00296046,118598158
2/17/2020,181221481669,9943.673603,42364906261,345487246.9,0.00283948,129451161
2/18/2020,176547652266,9723.605026,48517591137,330646020.9,0.002721719,121852389
2/19/2020,184918071499,10133.81742,54648014950,347694085.4,0.002844918,120924221
2/20/2020,175312937107,9618.409248,50502739124,329247157.1,0.002659017,120435361
2/21/2020,174871048291,9608.169181,53579139401,325132840.3,0.002640101,163959447
2/22/2020,176701844102,9673.0118,37678167401,328355983.4,0.002660476,139383776
2/23/2020,176097270350,9658.606058,32555342237,323020192.2,0.002616949,143129455
2/24/2020,181368043820,9946.716123,38743680759,331312903.2,0.002683834,167584709
2/25/2020,175872097740,9670.960806,41928789500,320780422.6,0.002598221,141406806
2/26/2020,170478976468,9345.342702,39441760776,307640834.5,0.002487692,159530094
2/27/2020,160731785488,8801.657129,45140119230,287388014,0.00232768,174293462
2/28/2020,160149975301,8781.175282,43045469001,288730742.6,0.00232974,138916300
2/29/2020,159030381910,8717.331431,41297721067,285088979.4,0.002308097,130103960
3/1/2020,156047250857,8552.989119,33291626663,277173142.3,0.00224376,122706371
3/2/2020,155934421965,8567.802249,34310775733,276525338.1,0.002242818,132312472
3/3/2020,162521881369,8905.876104,59776629743,292637623.9,0.002368422,141216615
3/4/2020,159816567727,8756.718577,68336042797,298013222.7,0.00241166,145310587
3/5/2020,159869936941,8758.646993,38832067217,304497587.3,0.00246386,130345674
3/6/2020,165070261613,9038.870323,38122635173,306300424.5,0.00247817,85693525
3/7/2020,166791067805,9135.845066,41388087588,307450941.5,0.002487201,81573108
3/8/2020,162543409238,8902.20195,36764763103,299943225.4,0.002426194,68887905
3/9/2020,147076617272,8041.365538,39132209138,269347499.6,0.002173767,79686705
3/10/2020,144664117909,7921.332007,45678665163,271554683.6,0.002196077,105653414
3/11/2020,144410718988,7906.731529,40882213634,272532064.6,0.002203736,88469387
3/12/2020,144948460093,7935.52204,38689036553,271034084.1,0.002191376,81850205
3/13/2020,93092131087,5142.990459,50009548492,183588292.1,0.001483468,110773264
3/14/2020,101262945297,5542.819542,74329688818,212660911.6,0.001719278,162397714
3/15/2020,95216478865,5214.189112,36054625747,205572589.6,0.001655465,83287640
3/16/2020,98632587514,5397.933357,32985693210,210527259,0.001696303,92079970
3/17/2020,91962797384,5032.501351,44034438468,197138248.8,0.001593021,100216040
3/18/2020,98079756007,5389.415775,36007089254,203980841.1,0.001633127,74523963
3/19/2020,98259998309,5376.280748,37618067230,199830238.3,0.001614417,74515511
3/20/2020,112778383593,6170.2006,48056214948,219296170.9,0.001771485,223278153
3/21/2020,113030383273,6195.603505,50936770688,222079539.3,0.001775731,158961780
3/22/2020,112349835902,6145.770891,40189198131,220571686,0.00178139,133056133
3/23/2020,107128564671,5859.64743,37255748385,213918482.2,0.001732532,135249014
3/24/2020,118046727573,6456.347486,45578824448,224695677,0.001816974,140961242
3/25/2020,123064256189,6730.173782,45846522059,231830875.3,0.001871697,153573606
3/26/2020,122445336599,6695.900618,42082295491,227289691.5,0.00183483,137546599
3/27/2020,123732739823,6765.562079,34840544710,230221150.2,0.001858288,129916987
3/28/2020,117019679178,6397.826328,32910551599,221042549.9,0.001784003,118486362
3/29/2020,114171796491,6255.000399,35231848359,221390520.7,0.001786612,139854382
3/30/2020,108551603304,5915.337155,25923471292,213173580.7,0.001720109,127824727
3/31/2020,117151628727,6403.141236,34907149978,224115611.1,0.001806671,130308976
4/1/2020,117750205634,6421.705414,32287674952,224694247.5,0.001808498,125018850
4/2/2020,120921617010,6640.797666,35886963978,231608793.2,0.001861275,133295930
4/3/2020,124719708454,6807.897018,47638672294,233977644.1,0.001890354,135883818
4/4/2020,123234164428,6732.852018,39867535857,229183776.2,0.001848268,130077705
4/5/2020,125564427826,6859.424924,35009177102,232243150.6,0.001872732,129554098
4/6/2020,124272363452,6788.048273,31885662165,230305063.6,0.001859239,123742387
4/7/2020,133484854333,7297.635558,45370138561,247255676.2,0.001995278,145502189
4/8/2020,131782164466,7196.782202,43386074291,248158953.8,0.002000403,141907834
4/9/2020,134518720640,7342.291601,38922547593,250042291.9,0.002013397,127878282
4/10/2020,133598651282,7294.488875,34921486435,251097766.9,0.002023642,123549292
4/11/2020,125740858699,6864.694257,37828011011,242951200.6,0.001955323,134671135
4/12/2020,125980543742,6878.781213,30280054180,247542049.6,0.001994547,128506938
4/13/2020,126655463658,6913.158787,34544392366,245455791.6,0.001975581,128335739
4/14/2020,125651103790,6857.538538,38062368291,243252945.8,0.001959548,129649088
4/15/2020,125713883016,6860.178536,33837365577,244175467.5,0.001966765,124216048
4/16/2020,121499498110,6629.431738,29692916171,241578570.5,0.001945633,131684089
4/17/2020,129402884478,7059.926225,45752002264,251193747.3,0.002022847,146472117
4/18/2020,128961704237,7035.261504,31701906840,248334766,0.001999602,121729853
4/19/2020,132775323305,7242.510929,30035235468,255976766.6,0.002060906,127629256
4/20/2020,130680700686,7127.51195,29714765522,253091749.6,0.002037452,127839053
4/21/2020,125724610428,6856.456278,35276609104,245311641.1,0.0019746,129791433
4/22/2020,125473149029,6842.038598,30093303601,243556559.8,0.001960256,124397420
4/23/2020,130398643209,7109.995291,30819547915,249659994.3,0.0020074,126033359
4/24/2020,135414822710,7382.793144,41032858925,254935165.8,0.002051379,140105892
4/25/2020,137493716065,7495.393587,33233126913,257168786.5,0.002069124,161596051
4/26/2020,138298135123,7538.557687,31610167152,263319084.6,0.002118373,179689638
4/27/2020,140977260141,7683.867415,33760863612,288757849.5,0.002322766,233725625
4/28/2020,142649802463,7774.281554,35205525352,296960896.5,0.002388485,224244999
4/29/2020,142370212777,7758.230255,32855687797,289030583.2,0.002324443,200283720
4/30/2020,160483573440,8744.430287,60399592066,318102189.9,0.00255796,242370966
5/1/2020,158042623264,8610.635804,65838312160,303753871.6,0.002442312,235092728
5/2/2020,161989355179,8824.818414,44773967198,309595787.5,0.002489004,219094154
5/3/2020,164603123456,8966.307015,39177855720,315929917.6,0.002532069,206828067
5/4/2020,163036842347,8888.671913,45617019157,312847194.5,0.002514702,206286035
5/5/2020,162341412440,8884.407814,44698213713,307805818.7,0.002485957,202161479
5/6/2020,165335617639,9003.240558,43436234292,310190099.2,0.00249268,191425230
5/7/2020,167950864937,9144.68704,48538811467,313109921,0.002515865,194670689
5/8/2020,182927847431,9959.166416,61712313965,333521246.8,0.002679576,231863022
5/9/2020,180421762956,9821.811315,50955646313,325727926.6,0.002610649,233587353
5/10/2020,175752574355,9566.777187,46706541180,321346729.7,0.002580034,232331570
5/11/2020,160814678354,8752.617088,61704475185,302726858.9,0.002431493,232503916
5/12/2020,158113540964,8604.751591,57996080837,300604019,0.002414175,225533470
5/13/2020,161474125336,8788.466749,39515455756,306504298.8,0.002464379,203607475
5/14/2020,170593350056,9283.086013,44239951917,317877729.4,0.002552333,211321833
5/15/2020,179398095871,9796.494527,52076585311,325137727.2,0.002608195,230680149
5/16/2020,170983863891,9309.295359,44866846516,308034839.8,0.002472756,198862295
5/17/2020,172309401207,9375.297108,34146492788,313347148.9,0.002515122,194713613
5/18/2020,177224284369,9666.327193,35650032954,318304381.8,0.002559785,198445362
5/19/2020,178446153576,9708.439859,38922896810,316949353.4,0.002544594,206083121
5/20/2020,179127815803,9760.198937,37077538115,317354537.7,0.002546438,122220132
5/21/2020,175227227253,9526.507593,34829170075,310868150.8,0.002492027,116334208
5/22/2020,166569335291,9059.962507,35965016694,302016245.6,0.002417489,135564016
5/23/2020,168309812993,9131.767275,27700943120,314467655.9,0.002521307,142767321
5/24/2020,168614573111,9170.361064,26159735072,315817593.9,0.002532384,139842300
5/25/2020,161407638875,8731.848526,29437505507,303756922.7,0.002425809,118180702
5/26/2020,163333743989,8883.69177,29130957734,311963042.2,0.002501259,150073654
5/27/2020,162547226897,8839.130663,26860828303,312807914.2,0.002507765,125833705
5/28/2020,168615778510,9174.118564,28916177010,318220492.4,0.002551119,135729334
5/29/2020,175534414971,9546.045635,31771100326,320030360.6,0.002565347,159726412
5/30/2020,173355014878,9427.120373,28880265575,312085297.5,0.002501384,135246773
5/31/2020,177978616383,9662.705873,30231487422,325041563.1,0.002604939,126050718
6/1/2020,174105710752,9466.961781,27396663221,319088845.3,0.002554858,121116975
6/2/2020,186932702066,10167.93069,33702539854,337261369,0.00270227,131305279
6/3/2020,175463166972,9515.243859,36841150779,315259162.2,0.002525698,131645487
6/4/2020,177416480473,9645.227869,25222025159,323695648.1,0.002592893,119884831
6/5/2020,179830985955,9776.202992,24903069188,325652126.6,0.002608096,123499973
6/6/2020,177373937377,9636.965527,23447982002,322847909.9,0.002585623,126285011
6/7/2020,177901732350,9662.858709,19374357195,322823373.2,0.002584373,113261242
6/8/2020,179167717944,9738.603357,23856639265,324470527.2,0.00259806,127789279
6/9/2020,179810911053,9773.029513,21154971285,322119177.6,0.002578948,116658893
6/10/2020,179709840754,9767.005317,22844271951,319414770.4,0.002557012,110545344
6/11/2020,181705166674,9874.898682,24398738300,322228412.2,0.002579249,120182403
6/12/2020,171615707160,9325.996856,31225155445,305790127.9,0.002447401,124324063
6/13/2020,174266571296,9469.533298,23601462338,313164051.2,0.002506142,139660383
6/14/2020,174275005803,9469.473456,19693461097,316032979,0.002528816,130467976
6/15/2020,172116372679,9345.960908,18836155989,311717946.8,0.002494016,114283772
6/16/2020,173598215784,9431.719262,29160908897,308939930.3,0.002471519,148884120
6/17/2020,175075304218,9524.926617,26391020757,310325685.8,0.002482315,144231710
6/18/2020,174231189757,9463.361414,23643218251,309629857.4,0.00247546,133883372
6/19/2020,173034439846,9399.767217,20601074386,307564709.1,0.002459697,116189638
6/20/2020,171101646024,9312.780104,23738525502,305034568.4,0.002444395,129030058
6/21/2020,172323213442,9360.247968,19774464253,306496993.6,0.002450615,111854350
6/22/2020,171192409474,9298.360829,18986237382,305662614.4,0.002443673,111928121
6/23/2020,178128652480,9678.683209,24768621257,309978338.1,0.002477902,130949234
6/24/2020,177187041227,9624.684292,17756804210,309300276.6,0.00247488,112014389
6/25/2020,171028279702,9288.061774,23183760292,302858875.2,0.002420458,131959062
6/26/2020,170495281892,9258.667161,23499175984,301536937.8,0.002409627,109759532
6/27/2020,168807143703,9166.48636,22429204011,295428579.1,0.002357859,108353615
6/28/2020,166004979430,9013.905565,21515626881,287701051.7,0.002298343,105652716
6/29/2020,168334049772,9139.903276,19665935217,289858452,0.002315533,126780704
6/30/2020,169175896894,9185.166541,19754459583,289081753.4,0.002309657,121204872
7/1/2020,168558715595,9149.721997,19741435780,289978285.4,0.002315974,124372837
7/2/2020,170031996603,9230.672999,20005031554,295473388.3,0.002358261,103350655
7/3/2020,167604994105,9094.318072,19379463385,291344439.5,0.002327179,63481908
7/4/2020,167116284671,9071.385043,17420495829,288759721.6,0.002305199,63141653
7/5/2020,168258822207,9132.90837,16643732673,289659524.7,0.002310605,66586116
7/6/2020,167429736493,9087.407313,17324463886,288823207.3,0.002305647,73147492
7/7/2020,172136257752,9342.376493,21987059042,324376835.9,0.002600865,87267638
7/8/2020,170510411872,9253.63098,18945747769,382479055.9,0.003052224,221702332
7/9/2020,173809293390,9432.172516,20708592426,594339744.7,0.00474406,1160341960
7/10/2020,170198606144,9235.716302,19480413474,548308638.7,0.004374596,430964505
7/11/2020,171104767642,9282.913639,18224423468,446234010.2,0.003544287,277250306
7/12/2020,170191069703,9234.314675,16167064476,476993604.7,0.003804777,201664365
7/13/2020,171364106456,9297.479636,17173962880,456300095.8,0.003639311,129403956
7/14/2020,170370727819,9240.76252,18245667827,393114320.5,0.003161029,179141962
7/15/2020,170451532162,9247.060696,19147263017,412799771.1,0.003291632,140953983
7/16/2020,169758848798,9203.371435,16565948995,387445086.6,0.003089114,109574219
7/17/2020,168496782961,9136.483376,18760484380,376069213,0.002993475,119584582
7/18/2020,168760444137,9156.276583,16500659022,384482519.6,0.003067465,120670354
7/19/2020,169031588403,9168.402737,15638459043,441694537.2,0.003497214,245241741
7/20/2020,169692625142,9202.61584,16085385662,425081838.3,0.003387694,183481048
7/21/2020,168936986921,9163.159655,17080393205,405839356.5,0.003233985,158255255
7/22/2020,173036757676,9384.379752,20048075731,414595539.2,0.003304789,150316469
7/23/2020,175370017197,9514.304988,19702428931,412054060.2,0.003282826,103035469
7/24/2020,176821599774,9589.817719,26966148756,413572228.8,0.003296238,108172720
7/25/2020,175865705418,9535.938796,35810926085,404728572.1,0.003223852,112909917
7/26/2020,178740874539,9691.825139,36726067828,410561866.7,0.003260945,111134959
7/27/2020,183064851468,9925.751397,19713211085,406154075,0.003234498,106754751
7/28/2020,202191797991,10962.25848,34694788844,392352069.9,0.003124243,116948210
7/29/2020,201144184191,10904.91653,27637575180,401849911.4,0.003190183,101675134
7/30/2020,204969785091,11093.61224,23642111784,398101909.3,0.003165246,96494495
7/31/2020,205200775318,11116.30716,22265381996,406372448.4,0.003236619,97619245
8/1/2020,208933774575,11325.55153,22329797905,402780720.3,0.003203694,87495379
8/2/2020,217741425309,11812.09431,26198946496,467039121.4,0.003706901,189722237
8/3/2020,204126077225,11066.30624,27584591853,420429350.2,0.003338535,134791620
8/4/2020,207218525402,11230.90776,20583344057,425536506.2,0.003383427,107337870
8/5/2020,206583502228,11181.91751,20527193171,444138455.1,0.003539728,119131130
8/6/2020,216249264844,11719.26352,22359870185,440880176.6,0.003506588,118440407
8/7/2020,217128467890,11768.12774,21793317051,446347339.2,0.003557507,106062512
8/8/2020,213579066889,11571.48798,21624736673,437682076.3,0.00348046,172595669
8/9/2020,216526346494,11739.13101,17286825185,440037973,0.003500841,174507223
8/10/2020,215621627428,11682.85147,17051550191,435018819.3,0.003459179,156911880
8/11/2020,218920276229,11862.93801,24145919191,438993651.6,0.003491412,165789779
8/12/2020,210825577055,11398.67106,24448699831,426851729.6,0.003392916,166589721
8/13/2020,213770877598,11579.86795,22803776235,435477570.9,0.003468203,192483773
8/14/2020,217185020505,11817.16404,24755770184,436270064.5,0.003475584,186884065
8/15/2020,216916952670,11777.39132,21650925952,448655549.2,0.003565642,168616113
8/16/2020,219049736823,11864.90581,21285690553,444957534.8,0.003535862,139339382
8/17/2020,219750735623,11901.77649,19209711614,444060855.3,0.003528348,153938645
8/18/2020,226536103502,12272.46581,25481896191,453754467.1,0.003604679,156313176
8/19/2020,220980135332,11949.61097,24825715159,441006364.9,0.003503307,164627570
8/20/2020,216660276173,11733.27897,23384200656,430662605.6,0.003420762,156615204
8/21/2020,219044968221,11861.83658,20353349055,433986248.3,0.003446781,173128139
8/22/2020,212896669546,11515.1243,23406354443,426368126.7,0.003384307,175010652
8/23/2020,215641597240,11676.38531,19572783954,433687186.9,0.003443644,159336753
8/24/2020,215347356765,11647.92812,18467219109,429382341.7,0.003411937,137749412
8/25/2020,217410678530,11758.82812,20061559392,427299862,0.00340308,155243881
8/26/2020,209658632328,11350.75347,23423332919,414344679,0.003288978,156830695
8/27/2020,211778947737,11465.00256,20869928786,414322072.1,0.003288437,170734081
8/28/2020,208747591910,11300.39836,21595917446,402012074.8,0.003190146,169144170
8/29/2020,212799723685,11519.11839,19271253871,411882061.8,0.003268351,183848936
8/30/2020,212114842612,11481.48182,18415439614,413541572.6,0.003281164,193821341
8/31/2020,216179629567,11701.00401,19909556667,414616017.2,0.003295589,176682136
9/1/2020,215921598551,11672.3241,21077276618,405652921.4,0.003215635,184353787
9/2/2020,221315690777,11895.22535,25232603062,410342291.9,0.003233402,188077468
9/3/2020,210746091570,11418.25476,26038738389,389604298.4,0.003091417,119362427
9/4/2020,188438095255,10197.45982,49411126241,351549697.7,0.002787694,138600098
9/5/2020,194040447576,10484.47039,27623487077,366711396.7,0.002897016,141872359
9/6/2020,188092098308,10177.78972,56430042199,346063586.9,0.002742094,138532133
9/7/2020,189621410257,10260.01773,28801019507,349731791.6,0.002772364,160023367
9/8/2020,191501904759,10359.44522,26560146962,356752788.8,0.002826473,169336091
9/9/2020,186825391249,10125.01496,47780699209,348215107.5,0.002769596,152411544
9/10/2020,188757938084,10230.1547,21357083446,350661184.8,0.002778821,115436170
9/11/2020,191180566587,10342.15939,77545788531,354979160.4,0.002812731,163488675
9/12/2020,192111562750,10378.22304,20796810116,352758323.6,0.002786621,150887311
9/13/2020,192997988416,10439.38467,19955498078,355632828.3,0.002820805,134048170
9/14/2020,190922719938,10328.86607,21057424433,350719443,0.002778062,132954530
9/15/2020,197010021430,10661.09624,23526143436,353129088.1,0.002794983,146588554
9/16/2020,199044338128,10787.58021,23802088944,357370626.1,0.002838068,130436953
9/17/2020,202524001250,10952.24997,24459086809,356002619,0.002820393,155392568
9/18/2020,202358479464,10937.9964,23547167125,355887623.2,0.002816493,170633292
9/19/2020,202091264905,10927.15031,20681771888,351370413.7,0.002780667,155984975
9/20/2020,204994315603,11083.99836,18334274060,352026916.8,0.002786582,157760533
9/21/2020,202032519471,10923.32667,20161733907,350172659.3,0.002771605,165563596
9/22/2020,193677795064,10439.52249,23757059692,332685818.3,0.002620975,129491987
9/23/2020,194731087415,10527.58785,19866578109,333107659.3,0.002646176,109840858
9/24/2020,189120580778,10223.78411,19981974722,321232114.9,0.002541716,87446068
9/25/2020,198514026300,10726.53008,21348447554,333546263.4,0.002634527,122307586
9/26/2020,197616950282,10681.99385,19119761059,340940106.6,0.002699482,133860799
9/27/2020,198687083452,10743.19288,16886146730,341467884,0.002701436,116122724
9/28/2020,199236216251,10765.30052,17639951628,342050718.1,0.00270402,85237004
9/29/2020,197720212771,10672.02854,19869963340,335439035.2,0.002652682,108007302
9/30/2020,200532996048,10837.51659,18308943801,337793589.4,0.002671013,117696788
10/1/2020,199310441689,10770.88135,18558607663,333197389.8,0.002630055,113949671
10/2/2020,196617081791,10627.97606,20889752500,332691524.3,0.002630094,125254206
10/3/2020,195660035180,10572.67484,21258724984,326849474.3,0.002583625,137496941
10/4/2020,195188285650,10546.65626,16039831145,328320976.9,0.002588335,127186814
10/5/2020,197494664454,10670.70081,16029160488,333330546.6,0.002636484,103115065
10/6/2020,199530129891,10784.9494,17853484006,330997825.2,0.002615562,141202489
10/7/2020,196314284797,10605.95779,19419734685,329890404.2,0.002606527,116780008
10/8/2020,197575523785,10668.01101,17222472600,327397083.3,0.002585136,126750695
10/9/2020,201518932274,10888.66655,19767968267,328086240.9,0.002593558,108287118
10/10/2020,204809205392,11063.25239,19254933802,335713884.7,0.00266176,102421985
10/11/2020,209268690953,11286.54194,19496631246,336574307.3,0.002655919,98879402
10/12/2020,210799352797,11377.81488,16270141990,337894411.1,0.002668313,105760362
10/13/2020,213726225963,11543.18376,20957733314,339394535.6,0.002679869,98587198
10/14/2020,211576163358,11426.10554,19556025069,334010355.2,0.002637402,81979158
10/15/2020,211756280001,11435.57244,20441486195,335281826.1,0.002648955,92411043
10/16/2020,212878404237,11495.585,20511481707,328138628.8,0.002590363,83563069
10/17/2020,209993205751,11319.09779,20436703034,330748499.6,0.002605701,114388487
10/18/2020,210421523307,11365.81413,15650920221,328237703.8,0.002594713,129773085
10/19/2020,212752326976,11495.89998,15569792414,329291126.4,0.002599566,74475417
10/20/2020,217391050813,11752.14686,18121468516,329815560.7,0.00260246,89163323
10/21/2020,220404884319,11908.70892,21431994056,328009972.9,0.002600124,59221115
10/22/2020,236717318526,12806.43573,29314287990,331735170.7,0.002622197,41535361
10/23/2020,240257678154,12951.04406,25070864647,336635193.7,0.002655021,44994738
10/24/2020,239590543524,12928.0723,21379873278,336385839.3,0.002647005,46544309
10/25/2020,242785151288,13106.04602,19302801175,334863453.2,0.002637384,46390497
10/26/2020,241326618199,13021.41084,18998745579,336656207.2,0.002653297,55959553
10/27/2020,242141178090,13060.79221,21507619986,339025558.4,0.002672886,102845432
10/28/2020,253004886697,13655.18542,23918511528,339492203.5,0.002676274,73738233
10/29/2020,245661872194,13282.99935,26825856788,328654738.8,0.00259056,74612874
10/30/2020,249545455596,13441.8785,22860841954,328650433.6,0.002585819,66466907
10/31/2020,250845436638,13537.17427,23482756915,328568259.1,0.002589971,59934493
11/1/2020,255329261021,13778.63764,22691200479,325251670.1,0.0025629,59252178
11/2/2020,254260250528,13720.36147,19771957708,326802903.1,0.002574845,53350848
11/3/2020,251266177558,13558.3618,22630851230,320474308.7,0.002524852,55521139
11/4/2020,259277183165,13989.97636,22602862338,319863845.1,0.002519626,68660360
11/5/2020,261103557611,14101.71605,25857225138,319758149.1,0.002520693,69983439
11/6/2020,288118007577,15553.3317,36313255719,336504090.4,0.002655216,70147423
11/7/2020,288563189165,15548.31215,34523587705,350155278.8,0.002757415,90412510
11/8/2020,274687727890,14818.45891,30369855795,336953267.1,0.002672199,69340167
11/9/2020,287116472704,15496.31615,24082570972,345344778.9,0.002681396,46106797
11/10/2020,284292217076,15335.3422,29501754043,339595730,0.002673317,54172574
11/11/2020,283242342239,15278.70966,21918753733,351265740.5,0.002764884,62506709
11/12/2020,291215273242,15686.90599,23990613793,351348658.4,0.002770092,55166843
11/13/2020,301529322417,16265.14925,28001128791,354103512.6,0.00278663,42492330
11/14/2020,302672502422,16326.81488,24826304420,360686896.3,0.002838131,49101076
11/15/2020,298290647831,16095.56151,22096608221,349939417.6,0.002753265,49169560
11/16/2020,296277008765,15984.67378,19184714603,353448378.8,0.002780403,43634951
11/17/2020,309857769717,16714.40386,24606359052,368108023.5,0.002895581,65269356
11/18/2020,327448838765,17651.82043,31572384446,374357159.7,0.002944599,66560629
11/19/2020,330792375072,17829.93496,40089857655,371288621.4,0.002919964,62937646
11/20/2020,330526082019,17819.75743,30586797552,369373741.7,0.002904592,74924639
11/21/2020,345552251091,18628.81349,28731271104,380219646.1,0.002989555,81530241
11/22/2020,346623937352,18689.52866,31201880852,446351399.6,0.003510111,185253838
11/23/2020,342078349285,18390.61184,33010231294,430016060.3,0.003346886,156220976
11/24/2020,340635146714,18360.6933,33389683851,456754683.8,0.003590159,132541741
11/25/2020,354209935574,19091.52418,49429532567,528521952.2,0.00415381,274092978
11/26/2020,348158099247,18753.28892,32146102840,473486067.8,0.003725841,188627821
11/27/2020,317999016791,17138.02951,48738957777,413451233,0.003248732,175112452
11/28/2020,318057301370,17140.27555,30680336583,417659896.3,0.003281445,113629478
11/29/2020,328812520406,17718.97283,24501260966,434604524.1,0.003414204,97440479
11/30/2020,336495192223,18169.95421,23940328529,434295427.6,0.003449534,84050076
12/1/2020,363927715779,19609.52144,36160827241,453349206.1,0.003560699,99796545
12/2/2020,349587593227,18857.41737,38614628144,427180905,0.003358532,109457481
12/3/2020,356517705143,19208.39819,28923102075,430431470.5,0.003379964,84065260
12/4/2020,360661550057,19435.20485,24342606871,436200080.3,0.003420637,79865144
12/5/2020,347850442857,18711.22655,26369871383,421462226.4,0.003308823,73957627
12/6/2020,355244908735,19139.11158,23333284386,432447333.4,0.003394701,71160004
12/7/2020,358762118305,19325.55412,21832193873,431572835.7,0.003387468,64970454
12/8/2020,356587934226,19198.80649,22034483384,426848799.3,0.003338012,66960747
12/9/2020,340435142948,18336.51458,26799991796,407375728.1,0.003184176,72979848
12/10/2020,344693077430,18564.98646,29806757749,402070260.7,0.003154872,74879642
12/11/2020,339714540194,18262.05838,24092658534,397073749.5,0.003116112,64835102
12/12/2020,335310805699,18058.02734,26080197328,392528272.5,0.003079334,72096645
12/13/2020,349235537026,18807.0954,21918803314,403838360.5,0.003167718,66469333
12/14/2020,355642790361,19151.13442,23550581096,416084732.4,0.00326343,64356677
12/15/2020,357681110300,19259.97047,21638023120,411207642.4,0.003224838,61430801
12/16/2020,360542942205,19432.36246,24173322660,409873944.7,0.00321581,66017116
12/17/2020,396179736656,21317.66214,39062639738,437240009.9,0.003423607,72803218
12/18/2020,423587689809,22805.65581,60693764159,475313350.5,0.003726364,180330384
12/19/2020,429459534590,23120.57055,37000188847,487874217.2,0.003843981,128526321
12/20/2020,443289431125,23863.85484,35252972900,500738033.8,0.003924839,126133587
12/21/2020,436893169133,23518.31842,32907758818,588981009.3,0.004615995,436625610
12/22/2020,424329939582,22840.99171,38423396405,612762329.8,0.004801855,582692436
12/23/2020,441752551013,23794.7933,38733771616,578585500.1,0.004533535,236179119
